0 info it worked if it ends with ok
1 verbose cli [ 'node',
1 verbose cli   '/usr/local/bin/npm',
1 verbose cli   'install',
1 verbose cli   'body-parser',
1 verbose cli   '--save' ]
2 info using npm@2.11.3
3 info using node@v0.12.7
4 verbose install initial load of /Users/Cheesepants/Documents/projects/skeeter/package.json
5 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/Base64/package.json
6 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/align-text/package.json
7 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/alphanum-sort/package.json
8 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/amdefine/package.json
9 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/ansi-green/package.json
10 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/ansi-wrap/package.json
11 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/anymatch/package.json
12 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/argparse/package.json
13 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/arr-diff/package.json
14 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/arr-flatten/package.json
15 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/array-slice/package.json
16 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/array-unique/package.json
17 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/arrify/package.json
18 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/assert/package.json
19 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/async/package.json
20 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/async-each/package.json
21 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/autoprefixer/package.json
22 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/babel-core/package.json
23 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/babel-loader/package.json
24 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/babel-preset-react/package.json
25 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/balanced-match/package.json
26 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/base64-js/package.json
27 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/bcrypt/package.json
28 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/big.js/package.json
29 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/binary-extensions/package.json
30 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/bluebird/package.json
31 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/bootstrap/package.json
32 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/bootstrap-webpack/package.json
33 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/brace-expansion/package.json
34 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/braces/package.json
35 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/browserify-zlib/package.json
36 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/browserslist/package.json
37 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/bson/package.json
38 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/buffer/package.json
39 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/camelcase/package.json
40 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/caniuse-db/package.json
41 verbose installManyTop reading scoped package data from /Users/Cheesepants/Documents/projects/skeeter/node_modules/center-align/package.json
